,Unnamed: 0,accuracy,contest_code,problem_code,successful_submissons,tags
0,0,26.530612244898,ICOP1902,LONVIJJU,13.0,"['easy-medium', 'dp+trees']"
1,0,20.192307692308,ICOP1902,TARITAR,19.0,"['easy', 'euler-tour']"
2,0,25.396825396824998,ICOP1902,TIMPLEM,46.0,"['prime', 'prefix-sum', 'simple']"
3,0,28.346456692912998,ICOP1902,VIJJUPAR,36.0,"['easy', 'dynamic-programming']"
4,0,40.769230769231,LTIME63B,EID,2444.0,"['greedy', 'sorting']"
5,0,46.173800259403,LTIME63B,PROBSET,1741.0,['implementation']
6,0,10.271317829457,LTIME63B,JAGAM,207.0,"['ad-hoc', 'game']"
7,0,1.271186440678,LTIME63B,GHMC,3.0,['greedy']
8,0,90.58295964125601,LTIME63A,EID,401.0,"['greedy', 'sorting']"
9,0,46.153846153846,LTIME63A,PROBSET,6.0,['implementation']
10,0,21.031426269138,LTIME63A,JAGAM,252.0,"['ad-hoc', 'game']"
11,0,3.7414965986395003,LTIME63A,GHMC,21.0,['greedy']
12,0,15.057332528666,COOK97B,MIXGA,960.0,['game-theory']
13,0,0.0,COOK97B,HACKFU,0.0,"['greedy', 'constructive', 'median']"
14,0,6.6996402877698,COOK97B,GUZAC,144.0,"['greedy', 'math']"
15,0,0.0,COOK97B,NQNF,0.0,"['convex-hull-trick', 'medium-hard']"
16,0,0.0,COOK97B,STTT,0.0,"['bitmasking', 'dynamic-programming']"
17,0,25.688263299524003,COOK97B,BFTT,1164.0,['bruteforce']
18,0,32.745314222712004,COOK97A,MIXGA,290.0,['game-theory']
19,0,5.5555555555556,COOK97A,HACKFU,9.0,"['greedy', 'constructive', 'median']"
20,0,30.949105914717997,COOK97A,GUZAC,219.0,"['greedy', 'math']"
21,0,12.5,COOK97A,NQNF,1.0,"['convex-hull-trick', 'medium-hard']"
22,0,26.666666666667,COOK97A,STTT,4.0,"['bitmasking', 'dynamic-programming']"
23,0,37.5,COOK97A,BFTT,6.0,['bruteforce']
24,0,47.596153846154,KQM52018,QM10P5A,97.0,['externalcontest']
25,0,7.7922077922078,KQM52018,QM10P5B,12.0,['externalcontest']
26,0,44.240837696335,ENAU2018,GRDPRTY,111.0,"['encoding', 'horsbug98', 'maths']"
27,0,15.625,ENAU2018,PLYNUM,10.0,"['bfs', 'encoding', 'graph', 'horsbug98']"
28,0,37.974683544304,ENAU2018,MISKEY,30.0,"['ad-hoc', 'apamit11', 'horsbug98', 'programming']"
29,0,26.573426573427,ENAU2018,CHFJB,38.0,"['encoding', 'horsbug98', 'primes']"
30,0,34.345351043643,ENAU2018,ARRPROB,176.0,"['array', 'dshahid380', 'encoding', 'horsbug98']"
31,0,50.0,ENAU2018,KNGPRB,7.0,"['dijkstra', 'encoding', 'graph', 'horsbug98', 'implementation']"
32,0,49.003984063745,ENAU2018,ACTNBM,240.0,"['implementation', 'condition', 'encoding', 'horsbug98']"
33,0,0.2349716075974201,AUG18B,PRINDRAG,7.0,"['likecs', 'step_by_step', 'medium-hard', 'dynamic-programming']"
34,0,3.3898305084746,AUG18B,LONCYC,20.0,"['likecs', 'cycle', 'sanroylozan', 'dfs', 'medium']"
35,0,0.0,AUG18B,RIVER,0.0,"['hard', 'likecs', 'matrix-mul', 'bciobanu', 'tropical-geometry', 'link-cut-tree']"
36,0,2.119298245614,AUG18B,KCOMPRES,135.0,"['likecs', 'segment-tree', 'binary-search', 'medium']"
37,0,13.346452447703,AUG18B,SHKNUM,4606.0,"['likecs', 'jitendersheora', 'simple', 'binary-search']"
38,0,23.980027178207003,AUG18B,SPELLBOB,7247.0,"['likecs', 'admin2', 'cakewalk']"
39,0,22.077577045696,AUG18B,PROBLEMS,3908.0,"['likecs', 'easy', 'vidyut_1', 'sorting']"
40,0,0.30030030030029997,AUG18B,INMAT,2.0,"['likecs', 'cases', 'medium-hard', 'binary-search']"
41,0,2.1032504780115,AUG18A,PRINDRAG,34.0,"['likecs', 'step_by_step', 'medium-hard', 'dynamic-programming']"
42,0,11.434977578475001,AUG18A,LONCYC,138.0,"['likecs', 'cycle', 'sanroylozan', 'dfs', 'medium']"
43,0,3.3043478260869996,AUG18A,RIVER,14.0,"['hard', 'likecs', 'matrix-mul', 'bciobanu', 'tropical-geometry', 'link-cut-tree']"
44,0,4.4408139016782995,AUG18A,KCOMPRES,258.0,"['likecs', 'segment-tree', 'binary-search', 'medium']"
45,0,28.863636363635997,AUG18A,SHKNUM,120.0,"['likecs', 'jitendersheora', 'simple', 'binary-search']"
46,0,63.934426229508,AUG18A,SPELLBOB,114.0,"['likecs', 'admin2', 'cakewalk']"
47,0,46.892655367231995,AUG18A,PROBLEMS,79.0,"['likecs', 'easy', 'vidyut_1', 'sorting']"
48,0,1.6771724448447,AUG18A,INMAT,119.0,"['likecs', 'cases', 'medium-hard', 'binary-search']"
49,0,32.614823412369,LTIME62B,SPLST,1782.0,"['likecs', 'cakewalk', 'fekete']"
50,0,7.218880148079599,LTIME62B,FRCPRT,119.0,"['likecs', 'observations', 'easy-medium', 'fekete']"
51,0,1.8292682926828998,LTIME62B,GCDSUM,6.0,"['likecs', 'counting', 'fekete', 'gcd', 'easy-medium', 'inclusn-exclusn']"
52,0,5.2631578947368,LTIME62B,MKSTR,2.0,"['dynamic-programming', 'likecs', 'fekete', 'tries', 'medium', 'string-hashing']"
53,0,0.0,LTIME62B,MEXRNG,0.0,"['likecs', 'mex', 'medium-hard', 'fekete']"
54,0,1.5499732763228,LTIME62B,PRMDIV,26.0,"['likecs', 'sieve', 'easy', 'fekete']"
55,0,44.444444444443995,LTIME62A,SPLST,4.0,"['likecs', 'cakewalk', 'fekete']"
56,0,18.634423897582,LTIME62A,FRCPRT,107.0,"['likecs', 'observations', 'easy-medium', 'fekete']"
57,0,21.875,LTIME62A,GCDSUM,26.0,"['likecs', 'counting', 'fekete', 'gcd', 'easy-medium', 'inclusn-exclusn']"
58,0,19.607843137255003,LTIME62A,MKSTR,9.0,"['dynamic-programming', 'likecs', 'fekete', 'tries', 'medium', 'string-hashing']"
59,0,1.0752688172043001,LTIME62A,MEXRNG,1.0,"['likecs', 'mex', 'medium-hard', 'fekete']"
60,0,12.224669603524001,LTIME62A,PRMDIV,95.0,"['likecs', 'sieve', 'easy', 'fekete']"
61,0,0.0,COOK96B,F2NDMAX,0.0,"['implementation', 'graph-theory']"
62,0,29.833585476550997,COOK96B,ORMATRIX,811.0,"['implementation', 'array', 'simple']"
63,0,60.047974413646,COOK96B,ENCMSG,2204.0,"['implementation', 'string']"
64,0,0.28735632183908,COOK96B,STICKS2,2.0,"['implementation', 'logic', 'binary-search']"
65,0,0.0,COOK96B,CHAQOT,0.0,"['hard', 'dynamic-programming', 'persistence', 'lca', 'segment-tree']"
66,0,10.862619808306999,COOK96B,CHGCDG,29.0,"['pre-process', 'math', 'sieve', 'gcd', 'implementation']"
67,0,20.731707317073,COOK96A,F2NDMAX,17.0,"['implementation', 'graph-theory']"
68,0,49.826989619377,COOK96A,ORMATRIX,257.0,"['implementation', 'array', 'simple']"
69,0,92.857142857143,COOK96A,ENCMSG,11.0,"['implementation', 'string']"
70,0,6.7567567567568,COOK96A,STICKS2,30.0,"['implementation', 'logic', 'binary-search']"
71,0,34.615384615385,COOK96A,CHAQOT,9.0,"['hard', 'dynamic-programming', 'persistence', 'lca', 'segment-tree']"
72,0,22.222222222221998,COOK96A,CHGCDG,83.0,"['pre-process', 'math', 'sieve', 'gcd', 'implementation']"
73,0,20.136518771331,ICOP1901,DECUNI,56.0,"['bfs', 'easy', 'pre-processing']"
74,0,4.0,ICOP1901,ARRCENT,4.0,"['easy', 'prefix-sum']"
75,0,35.928143712575,ICOP1901,TREEUGH,59.0,"['difference-array', 'lazy', 'easy', 'dfs', 'euler-tour']"
76,0,21.923457604751,JULY18B,MGCSET,3795.0,['simple']
77,0,21.641246146357002,JULY18B,PINS,4919.0,['cakewalk']
78,0,6.4075351552135995,JULY18B,NSA,876.0,['easy']
79,0,28.202160493826998,JULY18B,EQUILIBR,680.0,['easy-medium']
80,0,3.0842230130486,JULY18B,SUBWAY,16.0,['medium-hard']
81,0,3.6638226034584997,JULY18B,NMNMX,708.0,['easy']
82,0,4.9836981835119,JULY18B,GEARS,183.0,['medium']
83,0,1.2765957446808998,JULY18B,PDELIV,3.0,['medium-hard']
84,0,12.5,JULY18B,PFRUIT,2.0,['hard']
85,0,2.7834525025536,JULY18A,PDELIV,92.0,['medium-hard']
86,0,6.5573770491803005,JULY18A,PFRUIT,27.0,['hard']
87,0,45.983379501385,JULY18A,EQUILIBR,467.0,['easy-medium']
88,0,2.6797385620915,JULY18A,SUBWAY,39.0,['medium-hard']
89,0,9.0002694691458,JULY18A,NMNMX,575.0,['easy']
90,0,11.012183692595999,JULY18A,GEARS,400.0,['medium']
91,0,47.213114754097994,JULY18A,MGCSET,140.0,['simple']
92,0,43.854748603352,JULY18A,PINS,149.0,['cakewalk']
93,0,26.461538461538,LTIME61B,TREESORT,85.0,"['likecs', 'greedy', 'dfs', 'easy-medium', 'bottom-up']"
94,0,0.53908355795148,LTIME61B,XORSORT2,2.0,"['bitwise-operatn', 'likecs', 'medium-hard', 'binary-search', 'meet-in-middle']"
95,0,0.0,LTIME61B,TBGRAPH,0.0,"['likecs', 'hard', 'dsu', 'dynamic-programming']"
96,0,1.9417475728154998,LTIME61B,DOCSDEL,8.0,"['likecs', 'prefix', 'queries', 'medium']"
97,0,62.486910994764,LTIME61B,NUM239,2343.0,"['likecs', 'prefix-sum', 'cakewalk']"
98,0,13.609223800699999,LTIME61B,SUMPOWER,645.0,"['likecs', 'easy', 'prefix-sum', 'sliding-window']"
99,0,4.390243902439,LTIME61A,XORSORT2,9.0,"['bitwise-operatn', 'likecs', 'medium-hard', 'binary-search', 'meet-in-middle']"
100,0,6.8965517241378995,LTIME61A,TBGRAPH,2.0,"['likecs', 'hard', 'dsu', 'dynamic-programming']"
101,0,35.964912280702,LTIME61A,TREESORT,122.0,"['likecs', 'greedy', 'dfs', 'easy-medium', 'bottom-up']"
102,0,7.1428571428571,LTIME61A,DOCSDEL,27.0,"['likecs', 'prefix', 'queries', 'medium']"
103,0,43.021346469622,LTIME61A,SUMPOWER,257.0,"['likecs', 'easy', 'prefix-sum', 'sliding-window']"
104,0,84.210526315789,LTIME61A,NUM239,16.0,"['likecs', 'prefix-sum', 'cakewalk']"
105,0,3.5714285714286,COOK95B,SONYASEG,8.0,"['geometry', 'easy', 'looping', 'line']"
106,0,0.0,COOK95B,DANYANUM,0.0,"['dp+bitmask', 'med-hard']"
107,0,1.7832647462276998,COOK95B,MINIONS,13.0,"['mgch', 'medium', 'segment-tree']"
108,0,20.0,COOK95B,BTMNTREE,1.0,"['hard', 'dynamic-programming', 'lazypropagation', 'segment-tree']"
109,0,16.928352282981,COOK95B,NUMCOMP,1833.0,"['cakewalk', 'conditions', 'math']"
110,0,27.986348122866996,COOK95B,GOODPERM,481.0,"['brute-force', 'permutation', 'simple']"
111,0,12.171052631579,COOK95A,MINIONS,74.0,"['mgch', 'medium', 'segment-tree']"
112,0,25.161290322581,COOK95A,SONYASEG,39.0,"['geometry', 'easy', 'looping', 'line']"
113,0,37.5,COOK95A,DANYANUM,15.0,"['dp+bitmask', 'med-hard']"
114,0,31.25,COOK95A,BTMNTREE,10.0,"['hard', 'dynamic-programming', 'lazypropagation', 'segment-tree']"
115,0,40.425531914894,COOK95A,NUMCOMP,18.0,"['cakewalk', 'conditions', 'math']"
116,0,46.71875,COOK95A,GOODPERM,295.0,"['brute-force', 'permutation', 'simple']"
117,0,0.95011876484561,JUNE18A,PLUSEQ,6.0,"['branch', 'hard', 'dynamic-programming', 'bignum', 'bound', 'iloveksh']"
118,0,4.9261083743842,JUNE18A,ARCTR,67.0,"['barenuz', 'likecs', 'medium-hard', 'convex-hull-trick', 'hld']"
119,0,8.4375,JUNE18A,BIBOARD,23.0,"['likecs', 'ratingoverflow', 'hard', 'minimum-cut']"
120,0,81.904761904762,JUNE18A,NAICHEF,81.0,"['probability', 'likecs', 'cakewalk']"
121,0,20.652173913043,JUNE18A,BINSHFFL,61.0,"['likecs', 'binary-numbers', 'sanroylozan', 'floyd-warshall', 'easy']"
122,0,14.467005076142001,JUNE18A,SHKSTR,41.0,"['jitendersheora', 'likecs', 'offline', 'tries', 'easy-medium']"
123,0,62.637362637363005,JUNE18A,WAREHOUS,12.0,"['likecs', 'pieguy', 'bfs', 'challenge']"
124,0,18.562628336756,JUNE18A,VSN,387.0,"['cross-product', 'likecs', 'nots0fast', 'binary-search', 'geometry', 'easy-medium']"
125,0,3.831529687043,JUNE18A,WRKWAYS,122.0,"['likecs', 'observsations', 'sanroylozan', 'medium', 'factorization']"
126,0,6.025267249757,JUNE18A,BUILDIT,53.0,"['recurrences', 'likecs', 'teja349', 'medium-hard', 'matrix-expo']"
127,0,0.0,JUNE18B,PLUSEQ,0.0,"['branch', 'hard', 'dynamic-programming', 'bignum', 'bound', 'iloveksh']"
128,0,2.4691358024691,JUNE18B,ARCTR,2.0,"['barenuz', 'likecs', 'medium-hard', 'convex-hull-trick', 'hld']"
129,0,0.0,JUNE18B,BIBOARD,0.0,"['likecs', 'ratingoverflow', 'hard', 'minimum-cut']"
130,0,50.817610062893,JUNE18B,NAICHEF,8510.0,"['probability', 'likecs', 'cakewalk']"
131,0,10.432278930346,JUNE18B,BINSHFFL,2359.0,"['likecs', 'binary-numbers', 'sanroylozan', 'floyd-warshall', 'easy']"
132,0,4.8323626633087,JUNE18B,SHKSTR,1053.0,"['jitendersheora', 'likecs', 'offline', 'tries', 'easy-medium']"
133,0,14.0,JUNE18B,WAREHOUS,4.0,"['likecs', 'pieguy', 'bfs', 'challenge']"
134,0,10.157542622833,JUNE18B,VSN,1165.0,"['cross-product', 'likecs', 'nots0fast', 'binary-search', 'geometry', 'easy-medium']"
135,0,1.6218208625138,JUNE18B,WRKWAYS,40.0,"['likecs', 'observsations', 'sanroylozan', 'medium', 'factorization']"
136,0,1.2878787878788,JUNE18B,BUILDIT,15.0,"['recurrences', 'likecs', 'teja349', 'medium-hard', 'matrix-expo']"
137,0,2.7624309392265,LOCMAY18,ELECTION,5.0,['dynamic-programming']
138,0,2.3902821316614,LOCMAY18,DSERIES,116.0,"['easy', 'math']"
139,0,1.4044943820225,LOCMAY18,PRIMECLO,18.0,"['seive', 'prime', 'miller-rabin', 'segment-tree']"
140,0,3.7383177570093,LOCMAY18,PERMSUM,8.0,"['finding-pattern', 'math', 'medium']"
141,0,57.815671944783,LOCMAY18,REMAIN,1382.0,"['easy', 'math']"
142,0,12.559549588566,LTIME60B,SBSTR,285.0,"['array', 'freq', 'looping', 'simple', 'string']"
143,0,1.8843404808317,LTIME60B,SHIFTPAL,27.0,"['hashing', 'xellos0', 'string', 'easy', 'kingofnumbers']"
144,0,2.8985507246377002,LTIME60B,WEAKMID,12.0,"['array', 'easy-med', 'kingofnumbers', 'looping', 'simulation', 'stack']"
145,0,7.899628252788099,LTIME60B,PLUS,83.0,"['easy-medium', 'dynamic-programming', '2darray']"
146,0,0.0,LTIME60B,TSUM2,0.0,"['lines', 'hard', 'convex-hull', 'geometry']"
147,0,39.588377723971,LTIME60B,TRACE,1280.0,"['2-d-array', 'math', 'cakewalk']"
148,0,33.131313131313,LTIME60A,SBSTR,162.0,"['array', 'freq', 'looping', 'simple', 'string']"
149,0,18.64406779661,LTIME60A,SHIFTPAL,86.0,"['hashing', 'xellos0', 'string', 'easy', 'kingofnumbers']"
150,0,18.181818181818,LTIME60A,WEAKMID,46.0,"['array', 'easy-med', 'kingofnumbers', 'looping', 'simulation', 'stack']"
151,0,28.391167192429,LTIME60A,PLUS,88.0,"['easy-medium', 'dynamic-programming', '2darray']"
152,0,7.4380165289256,LTIME60A,TSUM2,9.0,"['lines', 'hard', 'convex-hull', 'geometry']"
153,0,66.666666666667,LTIME60A,TRACE,5.0,"['2-d-array', 'math', 'cakewalk']"
154,0,2.5641025641026003,COOK94B,CHEFLAKE,2.0,"['prefix-sum', 'dynamic-programming']"
155,0,8.6673889490791,COOK94B,KMXOR,309.0,"['xor', 'constructive']"
156,0,0.0,COOK94B,CHEFLMN,0.0,"['dynamic-programming', 'modular-arith']"
157,0,11.731843575419,COOK94B,CHEFTRVL,20.0,['xor']
158,0,0.0,COOK94B,CHEFPIC,0.0,"['squares', 'scanline', 'binary-search', 'geometry', 'bit']"
159,0,18.181818181818,COOK94A,CHEFLAKE,16.0,"['prefix-sum', 'dynamic-programming']"
160,0,23.724489795918004,COOK94A,KMXOR,183.0,"['xor', 'constructive']"
161,0,8.5714285714286,COOK94A,CHEFLMN,3.0,"['dynamic-programming', 'modular-arith']"
162,0,26.470588235294,COOK94A,CHEFTRVL,45.0,['xor']
163,0,10.526315789474,COOK94A,CHEFPIC,2.0,"['squares', 'scanline', 'binary-search', 'geometry', 'bit']"
164,0,2.0224719101123996,MAY18A,RUBBER,16.0,"['stack', 'hard', 'homotopic', 'geometry']"
165,0,2.6076649545633996,MAY18A,EDGEST,54.0,['segment-tree']
166,0,4.0,MAY18A,SERSUM,16.0,"['convolution', 'power-series', 'fft']"
167,0,77.631578947368,MAY18A,RD19,57.0,"['cakewalk', 'gcd']"
168,0,67.105263157895,MAY18A,XORAGN,49.0,"['xor', 'easy']"
169,0,46.428571428571,MAY18A,MTYFRI,37.0,"['easy', 'sorting']"
170,0,10.191082802548,MAY18A,CHSIGN,346.0,"['easy-medium', 'dynamic-programming']"
171,0,14.51731761238,MAY18A,STMINCUT,180.0,"['medium-hard', 'minimum-spanning-tree', 'gomory-hu']"
172,0,13.973799126638,MAY18A,FAKEBS,495.0,['binary-search']
173,0,3.2608695652174,MAY18B,SERSUM,1.0,"['convolution', 'power-series', 'fft']"
174,0,5.3333333333333,MAY18B,EDGEST,5.0,['segment-tree']
175,0,4.1666666666667,MAY18B,RUBBER,1.0,"['stack', 'hard', 'homotopic', 'geometry']"
176,0,31.680954155795998,MAY18B,RD19,4769.0,"['cakewalk', 'gcd']"
177,0,30.201037613489,MAY18B,XORAGN,4357.0,"['xor', 'easy']"
178,0,21.23459315706,MAY18B,MTYFRI,3889.0,"['easy', 'sorting']"
179,0,4.218690881574,MAY18B,CHSIGN,382.0,"['easy-medium', 'dynamic-programming']"
180,0,6.9114470842332985,MAY18B,STMINCUT,80.0,"['medium-hard', 'minimum-spanning-tree', 'gomory-hu']"
181,0,7.0058517555267,MAY18B,FAKEBS,1101.0,['binary-search']
182,0,55.038167938931,LTIME59B,TWOVSTEN,1412.0,"['basic-math', 'cakewalk']"
183,0,6.7432201319326,LTIME59B,GCDDIV,261.0,"['basic-math', 'easy']"
184,0,2.7956989247312003,LTIME59B,TREE3,13.0,"['constructive', 'bfs', 'dfs', 'medium']"
185,0,8.1081081081081,LTIME59B,NPORP,3.0,"['graph-theory', 'dfs', 'np-hard', 'medium']"
186,0,7.5,LTIME59B,FFT,3.0,"['math', 'medium']"
187,0,0.0,LTIME59B,DARTSEGM,0.0,"['hard', 'convex-hull', 'segment-tree']"
188,0,100.0,LTIME59A,TWOVSTEN,12.0,"['basic-math', 'cakewalk']"
189,0,23.366834170854002,LTIME59A,GCDDIV,185.0,"['basic-math', 'easy']"
190,0,12.612612612613,LTIME59A,TREE3,56.0,"['constructive', 'bfs', 'dfs', 'medium']"
191,0,10.588235294118,LTIME59A,NPORP,18.0,"['graph-theory', 'dfs', 'np-hard', 'medium']"
192,0,20.918367346939,LTIME59A,FFT,41.0,"['math', 'medium']"
193,0,1.1824324324323998,LTIME59A,DARTSEGM,6.0,"['hard', 'convex-hull', 'segment-tree']"
194,0,8.8669950738916,LOCAPR18,TRGR,17.0,['union-find']
195,0,18.340026773762,LOCAPR18,CRICSCR,919.0,['cakewalk']
196,0,10.919540229885001,LOCAPR18,DOBDELIV,19.0,"['easy-medium', 'dynamic-programming']"
197,0,15.0,LOCAPR18,PALLIND,138.0,"['expected-value', 'modular-arith']"
198,0,0.0,COOK93B,PWNCHESS,0.0,"['game-theory', 'games', 'medium']"
199,0,42.857142857143,COOK93B,CHEFGORO,3.0,"['topology', 'bitmask', 'medium-hard']"
200,0,77.57936507936499,COOK93B,CUTBOARD,1147.0,"['chess', 'cakewalk']"
201,0,20.192822710229997,COOK93B,BINIM,368.0,"['greedy', 'nim', 'game-theory', 'game']"
202,0,2.6041666666667003,COOK93B,RUNDIR,14.0,"['greedy', 'easy-medium', 'binary-search']"
203,0,0.0,COOK93B,HAMEL,0.0,"['hard', 'matroid-partition', 'euler-tour', 'spanningtree']"
204,0,4.9180327868852,COOK93A,PWNCHESS,6.0,"['game-theory', 'games', 'medium']"
205,0,9.6774193548387,COOK93A,HAMEL,3.0,"['hard', 'matroid-partition', 'euler-tour', 'spanningtree']"
206,0,39.473684210526,COOK93A,CHEFGORO,15.0,"['topology', 'bitmask', 'medium-hard']"
207,0,41.624365482234,COOK93A,BINIM,242.0,"['greedy', 'nim', 'game-theory', 'game']"
208,0,11.932773109244001,COOK93A,RUNDIR,70.0,"['greedy', 'easy-medium', 'binary-search']"
209,0,85.714285714286,COOK93A,CUTBOARD,6.0,"['chess', 'cakewalk']"
210,0,1.7421602787456,CORP2018,ADP,5.0,"['easy-medium', 'maths']"
211,0,36.057692307692,CORP2018,TEX,75.0,"['ad-hoc', 'cakewalk']"
212,0,60.0,CORP2018,IOC,29.0,"['chef', 'easy', 'greedy', 'sorting']"
213,0,22.033898305085,CORP2018,ENP,13.0,"['strings', 'easy']"
214,0,17.575757575758,CORP2018,GOODS,29.0,"['greedy', 'easy', 'sorting']"
215,0,14.864864864865,COLE2018,CLUSCL,44.0,['simple']
216,0,16.831683168317,COLE2018,CLKLZM,17.0,"['heap', 'easy']"
217,0,23.076923076923,COLE2018,CLERVT,3.0,"['dp+bitmask', 'euler-tour', 'dynamic-programming', 'medium']"
218,0,25.0,COLE2018,CLTNGL,1.0,"['mobius', 'hard']"
219,0,10.079575596817,COLE2018,CLFIBD,151.0,"['string', 'cakewalk']"
220,0,3.125,COLE2018,CLSUMG,1.0,"['sieve', 'fft', 'medium']"
221,0,80.26970621287501,APRIL18A,CHEFPAR,443.0,"['mgch', 'challenge', 'factorization', 'random', 'simulation']"
222,0,4.5914069081719004,APRIL18A,VAIMIN,96.0,"['medium-hard', 'dynamic-programming', 'generalized-catalan']"
223,0,22.706155632985002,APRIL18A,GOODPREF,719.0,"['string', 'logic', 'math']"
224,0,10.153181461115,APRIL18A,CUTPLANT,428.0,"['deque', 'data-structure', 'segment-tree', 'medium']"
225,0,13.880187940486,APRIL18A,HIGHWAYC,622.0,"['epsilon', 'geometry', 'easy', 'math']"
226,0,3.6672140120416,APRIL18A,CHEFAT,48.0,"['taylor-series', 'segtree', 'medium-hard', 'lazypropagation']"
