,Unnamed: 0,accuracy,contest_code,problem_code,successful_submissons,tags
20,0,5.119825708061,COOK83,KNICOV,68.0,"['dynamic-programming', 'bitmasks', 'easy-medium']"
21,0,52.647438656908996,COOK83,SNACKUP,1194.0,"['ad-hoc', 'easy', 'constructive']"
22,0,7.5709779179811,COOK83,ADADET,24.0,"['stack', 'medium', 'convex', 'hull', 'geometry']"
23,0,52.694174757282,COOK83,ADACRA,2143.0,['cakewalk']
24,0,1.3887370147621998,JUNE17,ES,99.0,"['number-theory', 'hard']"
25,0,46.420348645981996,JUNE17,GOODSET,8098.0,['cakewalk']
26,0,3.933804516462701,JUNE17,PRMQ,1002.0,"['medium', 'segment-tree']"
27,0,2.8021486123545003,JUNE17,CLONEME,242.0,"['medium-hard', 'segment-tree', 'polynomial']"
28,0,2.7737226277372002,JUNE17,OAK,38.0,"['hard', 'heavy-light']"
29,0,7.0391083532597,JUNE17,SUMQ,3173.0,['medium']
30,0,38.166510757717,JUNE17,XENRANK,6995.0,['simple']
31,0,17.72429976534,JUNE17,UNIONSET,3178.0,['medium']
32,0,15.273474549478,JUNE17,NEO01,4446.0,['easy']
33,0,12.884615384615,SNCKPB17,CAPTCITI,64.0,"['medium', 'snckpb17', 'sorting', 'tree-dp']"
34,0,32.274494769703004,SNCKPB17,SNELECT,5338.0,"['ad-hoc', 'easy', 'greedy', 'snckpb17']"
35,0,11.247161054605998,SNCKPB17,SNCOUP,2105.0,"['easy-medium', 'greedy', 'snckpb17']"
36,0,15.349311575727,SNCKPB17,SNSOCIAL,2193.0,"['bfs', 'easy-medium', 'graph-theory', 'snckpb17']"
37,0,29.164420485175,SNCKPB17,SNDISCUS,511.0,"['basic-math', 'greedy', 'proof', 'snckpb17']"
38,0,9.8827470686767,SNCKPB17,SNGRAPH,423.0,"['dsu', 'graph-theory', 'medium', 'snckpb17']"
39,0,16.371923427529993,SNCKPA17,PROTEPOI,844.0,"['easy-medium', 'geometry', 'greedy', 'snackdown', 'snckpa17', 'sorting']"
40,0,12.738520519299,SNCKPA17,CONSESNK,1358.0,"['easy', 'snackdown', 'snckpa17', 'ternary']"
41,0,74.585548952143,SNCKPA17,TEAMFORM,8901.0,"['cakewalk', 'snckpa17']"
42,0,13.121579823935,SNCKPA17,SNTEMPLE,2091.0,"['array', 'binary-search', 'easy', 'sequence', 'snckpa17']"
43,0,16.770186335404,SNCKPA17,GAMEBALL,390.0,"['implementation', 'medium', 'snackdown', 'snckpa17']"
44,0,17.560975609756,SNCKPA17,ISSNAKE,3789.0,"['dfs', 'easy', 'snackdown', 'snckpa17']"
45,0,38.109161793372,LTIME48,PREFINVS,1020.0,"['implementation', 'strings', 'easy']"
46,0,12.041884816754001,LTIME48,POSTTREE,20.0,"['lca', 'dfs', 'easy-medium']"
47,0,2.3255813953488,LTIME48,SUBINVER,7.0,"['medium-hard', 'persistence', 'segment-tree', 'hashes']"
48,0,0.38759689922481,LTIME48,TELEPORT,1.0,"['medium-hard', 'segment-tree']"
49,0,70.999346832136,COOK82,COOK82A,1075.0,['cakewalk']
50,0,20.423183072677,COOK82,COOK82B,221.0,"['prime-factorization', 'easy', 'simple-math']"
51,0,4.2553191489362,COOK82,COOK82C,34.0,"['easy-medium', 'queue']"
52,0,16.463414634145998,COOK82,COOK82D,54.0,"['medium', 'euler-tour', 'hashing']"
53,0,38.926497578,SNCKQL17,SNAKPROC,11776.0,"['cakewalk', 'implementation', 'snckql17', 'string']"
54,0,5.620864839319498,SNCKQL17,SNAKEEAT,1640.0,"['binary-search', 'easy', 'snckql17', 'sorting', 'vivek1_007']"
55,0,51.38258897418,SNCKQL17,TEMPLELA,10798.0,"['array', 'cakewalk', 'simple-math', 'snckql17']"
56,0,12.866497059682,SNCKQL17,SAMESNAK,2857.0,"['easy', 'grid', 'implementation', 'snckql17']"
57,0,15.151515151515,BITM2017,BITMASK3,55.0,"['binary-search', 'searching']"
58,0,51.29411764705901,BITM2017,BITMASK1,166.0,"['bitm2017', 'cakewalk']"
59,0,22.689075630252,BITM2017,BITMASK4,22.0,"['geometry', 'map', 'medium', 'sets']"
60,0,12.222222222222,BITM2017,BITMASK5,21.0,"['medium', 'segment-tree']"
61,0,86.574074074074,BITM2017,BITMASK2,152.0,"['bitm2017', 'easy', 'sorting', 'vectors']"
62,0,5.2152211387552,MAY17,CHEFSUBA,1843.0,['long-contest']
63,0,34.649484036626,MAY17,CHEFROUT,6597.0,['long-contest']
64,0,40.358773646444995,MAY17,UNICOURS,5660.0,['long-contest']
65,0,41.734308446515996,MAY17,MXMEDIAN,4765.0,['long-contest']
66,0,6.0033966586358,MAY17,CHEFCODE,1296.0,['long-contest']
67,0,9.6741292263756,MAY17,WSITES01,1703.0,['long-contest']
68,0,2.3713128976287003,MAY17,KILLER,29.0,"['tree-dp', 'hld', 'convex-hull']"
69,0,7.9584775086505,LTIME47,DIGVIRUS,45.0,"['medium', 'ad-hoc', 'bfs']"
70,0,5.0,LTIME47,BEARSEG,118.0,"['bst', 'easy-medium', 'partial-sums']"
71,0,1.4525139664803999,LTIME47,CLOSESTQ,12.0,"['divide-and-conquer', 'medium-hard', 'sqrt', 'sets']"
72,0,53.043478260869996,LTIME47,SEGM01,1317.0,"['cakewalk', 'linear-search']"
73,0,1.1844331641286001,COOK81,XORSUMS,7.0,"['medium', 'segment-tree']"
74,0,1.1904761904762,COOK81,BESTTRI,1.0,"['medium-hard', 'geometry']"
75,0,35.071090047393,COOK81,SHOPTRIP,73.0,"['dp+bitmask', 'easy']"
76,0,72.131147540984,COOK81,CANDY123,1384.0,['cakewalk']
77,0,33.757961783439,COOK81,ABREPEAT,568.0,['simple']
78,0,9.878419452887501,APRIL17,SMARKET,793.0,"['medium', 'segment-tree']"
79,0,28.558605729673,APRIL17,ROWSOLD,3587.0,['greedy']
80,0,8.1169312954444,APRIL17,CLIQUED,1448.0,"['graph-theory', 'easy']"
81,0,60.15252621544301,APRIL17,SEABIL,210.0,['challenge']
82,0,38.253968253968,ICL2017,ICL1701,472.0,"['likecs', 'looping']"
83,0,16.396396396396,ICL2017,ICL1704,178.0,"['priority', 'easy']"
84,0,7.547169811320798,ICL2017,ICL1702,8.0,"['matrix-expo', 'modular-arith']"
85,0,2.0833333333333,ICL2017,ICL1706,2.0,"['likecs', 'derivative', 'arithmetic', 'hard']"
86,0,22.222222222221998,ICL2017,ICL1703,18.0,"['medium', 'modular-arith']"
87,0,16.0,ICL2017,ICL1705,4.0,"['medium-hard', 'auxiliary-tree']"
88,0,59.617635583301,LTIME46,BRLADDER,1494.0,['cakewalk']
89,0,57.718120805369,LTIME46,SPECIES,272.0,"['flood_fill_algorithm', 'simple', 'dfs', 'graph']"
90,0,7.894736842105299,LTIME46,HAIRCUT,30.0,"['dynamic-programming', 'medium']"
91,0,0.25252525252525004,LTIME46,ALMROW,1.0,"['shortest-path', 'floyd-warshall', 'hard']"
92,0,27.829698857736002,COOK80,ROBOTG,1040.0,"['bruteforce', 'easy', 'string']"
93,0,71.698113207547,COOK80,INCXOR,37.0,"['medium-hard', 'bitmasks', 'digit-dp']"
94,0,49.775784753363,COOK80,CARDS777,219.0,"['medium', 'expected-value']"
95,0,20.0,COOK80,MEETUP,10.0,"['divide-and-conq', 'interactive', 'hard']"
96,0,55.439330543933,COOK80,RAINBOW,264.0,"['greedy', 'easy-medium', 'graph']"
97,0,5.5011303692540015,MARCH17,SCHEDULE,966.0,"['binary-search', 'easy']"
98,0,7.3563990594558,MARCH17,FAVGAME,188.0,"['dp+bitmask', 'tree', 'medium', 'dynamic-programming', 'dfs']"
99,0,1.2912151256628999,MARCH17,SUMDIS,40.0,"['hard', 'graph', 'divide-and-conq', 'geometry']"
100,0,25.149700598802,MARCH17,TUPLES2,29.0,"['dynamic-programming', 'tree', 'hard']"
101,0,47.764572722128,MARCH17,XENTASK,6900.0,"['basic-prog', 'cakewalk']"
102,0,14.520688768954,MARCH17,PSHTBRTH,499.0,"['medium', 'sprague-grundy', 'game-theory', 'segment-tree']"
103,0,38.040735954709994,MARCH17,EXTRAN,5882.0,"['simple', 'sorting']"
104,0,6.1497326203209015,MARCH17,BEARTRAP,39.0,"['hard', 'interactive']"
105,0,77.632830547629,MARCH17,SORTROW,1853.0,"['challenge', 'dynamic-programming', 'optimization']"
106,0,48.612562405666,MARCH17,BANDMATR,3954.0,"['simple', 'basic-prog', 'matrix']"
107,0,10.295769374766001,LTIME45,QHOUSE,267.0,"['binary-search', 'easy']"
108,0,37.561942517344,LTIME45,COOMILK,1111.0,['cakewalk']
109,0,7.1301247771836,LTIME45,BRIBETR,40.0,"['dynamic-programming', 'two-pointers', 'medium']"
110,0,11.194029850746,LTIME45,OVERPNT,29.0,['medium-hard']
111,0,55.721174923279,COOK79,DWNLD,1246.0,['cakewalk']
112,0,9.1304347826087,COOK79,ADDMULT,21.0,"['medium', 'game-theory', 'ad-hoc']"
113,0,25.581395348837,COOK79,MIXFLVOR,11.0,"['medium-hard', 'two-pointers', 'gauss-elim']"
114,0,19.039869812856,COOK79,CHAIRS,230.0,['simple']
115,0,10.607621009269,COOK79,COOKGAME,101.0,['easy-medium']
116,0,6.4867935245669015,FEB17,MAKETRI,1950.0,"['maths', 'stl']"
117,0,6.2275289626703,FEB17,MFREQ,1241.0,"['ad-hoc', 'implementation']"
118,0,3.864406779661,LTIME44,SEALUP,106.0,"['dynamic-programming', 'geometry', 'easy']"
119,0,28.226887003126002,LTIME44,NOTINCOM,1194.0,"['basic-prog', 'cakewalk', 'sets']"
120,0,3.726708074534201,LTIME44,IMPROVE,6.0,"['medium-hard', 'permutation']"
121,0,5.0909090909091,LTIME44,SEGMENTQ,26.0,"['medium-hard', 'segment-tree', 'range-queries']"
122,0,6.222222222222201,COOK78,DIGITLIS,14.0,"['dp+bitmask', 'easy-medium', 'lis']"
123,0,3.0612244897959,COOK78,XRGRD,3.0,"['fractals', 'maths', 'easy-medium', 'bitwise-operatn']"
124,0,11.165048543689,COOK78,MTRNSFRM,23.0,"['ad-hoc', 'easy', 'math', 'median']"
125,0,59.322033898304994,COOK78,LISDIGIT,975.0,"['cakewalk', 'lis', 'constructive']"
126,0,0.0,COOK78,UNGAME,0.0,"['medium-hard', 'fractals', 'dynamic-programming', 'math']"
127,0,41.875825627477,COSE2017,GGSQR,310.0,"['basic-prog', 'cakewalk']"
128,0,31.630971993409997,COSE2017,GGBUNNY,188.0,"['binary-search', 'easy', 'maths']"
129,0,13.207547169811,COSE2017,GGSPAG,47.0,"['easy-medium', 'primenumbers', 'segment-tree', 'sieve']"
130,0,21.071428571429,COSE2017,GGCURR,57.0,"['easy-medium', 'euclidean', 'maths', 'number-theory']"
131,0,37.735849056603996,COSE2017,GGBHAI,59.0,"['bfs', 'easy-medium', 'expected-value', 'tree']"
132,0,14.942528735632,LTC2017,COLGQU,13.0,"['dfs', 'easy', 'union-find']"
133,0,9.022556390977401,LTC2017,WGME,24.0,"['dp+bitmask', 'sprague-grundy']"
134,0,22.222222222221998,LTC2017,OSQUE,14.0,['dynamic-programming']
135,0,74.074074074074,LTC2017,MFQUE,175.0,['easy-medium']
136,0,42.222222222222,LTC2017,PARQUE,205.0,"['simple-easy', 'string', 'tejaram15']"
137,0,13.454634865994999,JAN17,CAPIMOVE,2482.0,"['heap', 'tree', 'data-structure', 'simple', 'sorting', 'sets']"
138,0,16.797027766914,JAN17,CATSDOGS,5533.0,"['ad-hoc', 'cakewalk']"
139,0,3.3917682926829,JAN17,SEABOX,71.0,"['medium-hard', 'knapsack', 'ad-hoc', 'dynamic-programming']"
140,0,4.1315345699831,JAN17,TUPLES,31.0,"['fft', 'mobius_function', 'primitive-root', 'number-theory', 'hard']"
141,0,5.0542045121594015,JAN17,CHEFCIRC,271.0,"['line-sweep', 'medium', 'geometry', 'binary-search']"
142,0,1.7741681122851003,JAN17,FOURSQ,173.0,"['data-structure', 'four-square', 'segment-tree', 'lagrange']"
143,0,6.8308034061459,JAN17,DIGITSEP,331.0,"['medium', 'dynamic-programming', 'ad-hoc', 'gcd']"
144,0,17.976904845948,JAN17,RESERVOI,3227.0,"['simple', 'ad-hoc']"
145,0,3.7090500822006,JAN17,TOURISTS,807.0,"['eulerian', 'graph', 'easy']"
146,0,50.717703349282,KQPM2017,DISTINCT,103.0,"['bruteforce', 'cakewalk']"
147,0,85.034013605442,KQPM2017,SUMALPHA,122.0,"['bruteforce', 'cakewalk']"
148,0,23.064918851436,LTIME43,SUPVIL,725.0,"['basic-prog', 'cakewalk']"
149,0,7.1619217081850985,LTIME43,FLYMODE,158.0,"['line-sweep', 'simple', 'sorting']"
150,0,2.3017902813299,LTIME43,MSTQS,9.0,"['kruskal', 'medium', 'mst', 'graph']"
151,0,1.1834319526627,LTIME43,SBSWAP,2.0,"['link-cut-tree', 'medium-hard', 'treap', 'tree']"
152,0,13.559322033898,KOL16MOS,KOL16A,8.0,"['dynamic-programming', 'medium']"
153,0,54.333333333332995,KOL16MOS,KOL16B,159.0,"['cakewalk', 'bitwise']"
154,0,9.6774193548387,KOL16MOS,KOL16C,3.0,"['binary-search', 'hard']"
155,0,0.0,KOL16MOS,KOL16D,0.0,['hard']
156,0,17.127071823204,KOL16MOS,KOL16E,30.0,"['medium', 'number-theory', 'modular-arith']"
157,0,10.619469026549,KOL16MOS,KOL16F,36.0,"['easy', 'string']"
158,0,0.0,KOL16MOS,KOL16G,0.0,"['geometry', 'integrals', 'hard']"
159,0,33.787465940054,KOL16MOS,KOL16H,121.0,"['easy', 'binary']"
160,0,14.285714285713999,KOL16MOS,KOL16I,1.0,"['graph', 'hard']"
161,0,22.5,KOL16MOS,KOL16K,9.0,"['dynamic-programming', 'geometry']"
162,0,51.646447140381,BITF2016,THESAV,292.0,"['bitf2016', 'easy', 'stack']"
163,0,47.672778561354,BITF2016,SPECRK,335.0,"['bit', 'bitf2016', 'easy', 'manipulation', 'xor']"
164,0,11.631419939577,BITF2016,APJSWG,75.0,"['bitf2016', 'bubblesort', 'easy']"
165,0,1.7064846416382,BITF2016,JUMBSTRY,5.0,"['bitf2016', 'dynamic-programming', 'medium', 'stacks']"
166,0,3.7296037296037,BITF2016,DMNTION,16.0,"['bitf2016', 'dynamic-programming', 'medium']"
167,0,11.332007952286,AMR16MOS,AMR16C,53.0,"['amr16', 'binary-search', 'easy', 'icpc2016', 'sorting']"
168,0,50.0,AMR16MOS,AMR16F,2.0,"['amr16', 'icpc2016']"
169,0,50.0,AMR16MOS,AMR16E,1.0,"['amritapuri', 'graph', 'union-find']"
170,0,37.623762376238,AMR16MOS,AMR16H,108.0,"['amr16', 'icpc2016']"
171,0,17.985611510791,AMR16MOS,AMR16I,25.0,"['amr16', 'amr16mos', 'icpc2016']"
172,0,20.454545454545,AMR16MOS,AMR16J,9.0,"['amr16', 'icpc2016']"
173,0,43.57912178956101,COOK77,CHEFSETC,1035.0,"['bruteforce', 'bitmasks', 'cakewalk']"
174,0,13.751087902523999,COOK77,CHEFARRB,157.0,"['easy', 'linear-search', 'bitwise']"
175,0,5.0445103857567,COOK77,CHEFNUMK,17.0,"['easy-medium', 'query']"
176,0,0.0,COOK77,CHEFTRI4,0.0,"['geometry', 'ad-hoc', 'hard']"
177,0,7.0,COOK77,CHEFINS,31.0,"['fft', 'medium']"
178,0,7.1428571428571,KGP16MOS,KGP16A,1.0,"['dynamic-programming', 'icpc16', 'vijju123']"
179,0,3.030303030303,KGP16MOS,KGP16B,1.0,"['geometry', 'icpc16', 'point_in_polygon', 'mathspuzzle']"
180,0,2.5641025641026003,KGP16MOS,KGP16C,1.0,"['implementation', 'greedy', 'icpc16']"
181,0,11.111111111110999,KGP16MOS,KGP16D,10.0,"['array', 'constructive', 'icpc16', 'looping']"
182,0,12.529002320186,KGP16MOS,KGP16F,54.0,"['programming', 'dynamic-programming', 'dynamic', 'icpc16']"
183,0,0.0,KGP16MOS,KGP16G,0.0,"['bfs', 'brute-force', 'pre-processing', 'probability', 'binary-search', 'expected-value', 'icpc16']"
184,0,15.789473684210998,KGP16MOS,KGP16J,3.0,"['graph-theory', 'mincut-maxflow', 'bellman-ford']"
185,0,7.8632478632479,DEC16,CHEFAFD,79.0,"['maxflow', 'matching', 'hamiltonian', 'hopcroft-karp']"
186,0,1.4202383971595,DEC16,SEAINCR,50.0,"['fenwick-tree', 'dynamic-programming', 'sereja', 'analysis']"
187,0,59.217243335224,LTIME42,CHEFSTUD,1007.0,['cakewalk']
188,0,7.3610415623435,LTIME42,CHEFSSET,141.0,"['number-theory', 'prime']"
189,0,6.4516129032258,LTIME42,BALANPOL,10.0,"['dynamic-programming', 'geometry']"
190,0,6.3636363636364015,LTIME42,TOMJERGA,20.0,"['lca', 'medium-hard', 'tree']"
191,0,1.186943620178,COOK76,SEQUAT2,4.0,"['medium-hard', 'sieve', 'bitwise']"
192,0,2.8066528066528,COOK76,SECUBE,27.0,"['easy-medium', 'modular-arith']"
193,0,21.112515802781,COOK76,SEBIHWY,491.0,"['ad-hoc', 'cakewalk']"
194,0,45.454545454545,COOK76,SELECT,10.0,"['medium', 'backtracking']"
195,0,13.392857142857,COOK76,SETELE,45.0,"['easy-medium', 'union-find']"
196,0,20.651032551628,NOV16,CPERM,2249.0,"['fast-expo', 'easy']"
197,0,15.807860262009001,NOV16,FRIEMEET,644.0,"['medium', 'dfs', 'tree']"
198,0,7.0588235294118,NOV16,URBANDEV,374.0,"['line-sweep', 'medium', 'segment-tree']"
199,0,12.806577480490999,NOV16,GIFTCHEF,823.0,"['dynamic-programming', 'easy', 'kmp']"
200,0,5.549898167006099,NOV16,KIRMEME,85.0,"['medium-hard', 'divide-and-conq', 'tree']"
201,0,38.156424581006,NOV16,CHSQR,2601.0,"['simple', 'basic-prog']"
202,0,3.8043478260869996,NOV16,BIKE,19.0,"['maths', 'matrix-expo', 'hard']"
203,0,1.2878787878788,NOV16,SEAPERM3,16.0,"['dynamic-programming', 'matrix-expo', 'hard']"
204,0,17.121227313747,NOV16,ALEXTASK,3200.0,"['simple', 'basic-prog', 'lcm']"
205,0,1.4739229024943,LTIME41,RESTPERM,13.0,"['recursion', 'divide-and-conq']"
206,0,2.6988636363636,LTIME41,FFCOMB,37.0,"['dynamic-programming', 'bits']"
207,0,22.167950403908,LTIME41,BOUQUET,1160.0,['cakewalk']
208,0,2.4299065420561,LTIME41,COUNTIES,12.0,['medium']
209,0,18.827930174564,COOK75,UGLYF,293.0,"['binary-search', 'easy-medium']"
210,0,57.722477684609004,COOK75,PERMEXIS,1666.0,"['simple', 'logic', 'sorting']"
211,0,3.1042128603104002,COOK75,COUNTWAY,14.0,"['fft', 'medium-hard', 'divide-and-conq']"
212,0,48.163265306122,COOK75,BOOKCHEF,1049.0,"['cakewalk', 'sorting']"
213,0,16.25,COOK75,SWINDOW,13.0,"['medium', 'two-pointers', 'segment-tree']"
214,0,65.088419851683,TSTIND16,AMR15A,1100.0,"['simple', 'simulation', 'easy']"
215,0,18.143459915612,TSTIND16,AMR15B,168.0,"['medium', 'number-theory']"
216,0,0.0,TSTIND16,CHN15E,0.0,"['graph-sqrt', 'graph', 'tree', 'hard']"
217,0,41.891891891892,TSTIND16,CHN15F,30.0,"['medium-hard', 'bitmasks', 'dynamic-programming']"
218,0,64.994026284349,TSTIND16,KOL15A,1044.0,"['simple', 'conversion', 'strings']"
219,0,36.893203883495005,TSTIND16,KOL15B,362.0,"['kadane', 'maximum', 'maxsum', 'dynamic-programming', 'maximum-sum', 'easy']"
220,0,59.444444444443995,NPLQ1602,NPLFLA,104.0,"['basic-prog', 'nplq1602', 'string']"
221,0,14.814814814815,NPLQ1602,NPLFLD,16.0,"['bfs', 'dynamic-programming', 'memoization', 'nplq1602']"
222,0,16.447368421053,NPLQ1602,NPLFLC,25.0,"['binary-search', 'fenwick-tree', 'nplq1602', 'segment-tree', 'suffix']"
223,0,37.719298245614,NPLQ1602,NPLFLB,83.0,"['array', 'basic-prog', 'nplq1602']"
224,0,30.0,NPLQ1602,NPLFLF,3.0,"['easy-medium', 'nplq1601', 'strings', 'trie']"
225,0,8.3333333333333,NPLQ1602,NPLFLE,1.0,"['lis', 'nplq1602', 'subset']"
226,0,12.585034013605002,NPLQ1601,RRTREGAM,36.0,"['easy-medium', 'game', 'grundy', 'numbers', 'theory']"
227,0,53.510638297872,NPLQ1601,NPLELA,479.0,"['basic-prog', 'sorting']"
228,0,9.523809523809499,NPLQ1601,NPLELD,17.0,"['maths', 'nplq1601', 'number-theory']"
229,0,41.538461538462,NPLQ1601,NPLELE,26.0,"['graphs', 'lazy', 'nplq1601', 'or', 'propagation', 'segment', 'tree']"
230,0,50.99337748344401,NPLQ1601,NPLELB,302.0,"['implementation', 'nplq1601']"
231,0,0.0,NPLQ1601,NPLELF,0.0,"['bipartite', 'edge-cover', 'graphs', 'prime']"
232,0,68.508997429306,NPLQ1601,NPLELG,508.0,"['cakewalk', 'nplq1601']"
233,0,2.9951690821256,OCT16,SEASTONE,86.0,"['dynamic-programming', 'medium']"
234,0,26.509124941507,OCT16,CHEFKEY,5278.0,"['loop', 'cakewalk', 'factorization', 'simple-math']"
235,0,2.4510301431036003,OCT16,BGQRS,371.0,['chasethered']
236,0,14.235831318829,OCT16,FENWITER,1999.0,"['easy', 'bit']"
237,0,25.998753329178,OCT16,CHDOGS,4314.0,"['simple', 'symmetry', 'trigonometry']"
238,0,1.9812680115274,OCT16,POWSUMS,45.0,"['dynamic-programming', 'matrix-expo', 'medium-hard']"
239,0,6.5855008301051,OCT16,CHEFTWOS,507.0,"['dynamic-programming', 'easy']"
240,0,1.8162393162393,OCT16,TREEBAL,13.0,"['binary-search', 'dynamic-programming', 'hard']"
241,0,0.6484483557202401,OCT16,GEOCHEAT,24.0,"['convex-hull', 'random', 'convex', 'geometry', 'hard']"
242,0,3.8461538461538,IPC15CMR,LBRACKET,3.0,"['data-structure', 'medium-hard', 'segment-tree']"
243,0,100.0,IPC15CMR,LEMPLOY,1.0,"['graph', 'hard', 'maxflow', 'mincut-maxflow']"
244,0,19.69696969697,IPC15CMR,ALTREE,13.0,"['dp+bitmask', 'graph']"
245,0,25.547445255474,IPC15CMR,MINWALK,33.0,"['dijkstra', 'easy-medium', 'graph', 'shortest-path']"
246,0,25.0,IPC15CMR,SVENGY,14.0,['greedy']
247,0,17.021276595745,IPC15FLC,LBRACKET,8.0,"['data-structure', 'medium-hard', 'segment-tree']"
248,0,15.384615384615,IPC15FLC,LEMPLOY,2.0,"['graph', 'hard', 'maxflow', 'mincut-maxflow']"
249,0,35.802469135802,IPC15FLC,ALTREE,27.0,"['dp+bitmask', 'graph']"
250,0,32.142857142857,IPC15FLC,MINWALK,35.0,"['dijkstra', 'easy-medium', 'graph', 'shortest-path']"
251,0,38.775510204081996,IPC15FLC,SVENGY,18.0,['greedy']
252,0,18.75,IPC15BMR,CHEFEXAM,140.0,"['easy', 'ipc15flb', 'sorting']"
